地區,姓名,號次,性別,出生年次,推薦政黨,得票數,得票率,當選註記,是否現任
1,林世宗,1,男,1959,民主進步黨,13345,4.48%,*,否
1,林瑞圖,2,男,1956,無黨籍及未經政黨推薦,19815,6.65%,*,是
1,陳碧峰,3,男,1944,民主進步黨,16367,5.49%,*,是
1,藍世聰,4,男,1956,民主進步黨,9955,3.34%,,否
1,陳正德,5,男,1962,民主進步黨,10724,3.60%,,否
1,賴素如,6,女,1964,中國國民黨,29093,9.76%,*,是
1,陳政忠,7,男,1955,無黨籍及未經政黨推薦,18733,6.28%,*,是
1,吳思瑤,8,女,1974,民主進步黨,17528,5.88%,*,是
1,陳重文,9,男,1977,中國國民黨,12362,4.15%,,否
1,王育誠,10,男,1964,親民黨,5022,1.68%,,否
1,陳建銘,11,男,1961,台灣團結聯盟,17136,5.75%,*,是
1,吳碧珠,12,女,1949,中國國民黨,23253,7.80%,*,是
1,汪志冰,13,女,1957,無黨籍及未經政黨推薦,12599,4.23%,,是
1,莊瑞雄,14,男,1963,民主進步黨,34250,11.49%,*,是
1,黃平洋,15,男,1962,中國國民黨,15618,5.24%,*,否
1,潘懷宗,16,男,1961,新黨,25600,8.59%,*,是
1,何志偉,17,男,1982,民主進步黨,16433,5.51%,*,否
2,李建昌,1,男,1962,民主進步黨,13863,6.78%,*,是
2,李亦杜,2,男,1970,新黨,6259,3.06%,,否
2,李彥秀,3,女,1971,中國國民黨,27952,13.67%,*,是
2,高嘉瑜,4,女,1980,民主進步黨,21798,10.66%,*,否
2,劉珮如,5,女,1974,無黨籍及未經政黨推薦,831,0.40%,,否
2,李盈萱,6,女,1985,綠黨,4939,2.41%,,否
2,吳世正,7,男,1963,中國國民黨,21785,10.66%,*,是
2,陳義洲,8,男,1952,中國國民黨,20492,10.02%,*,是
2,侯衍泰,9,男,1959,中國國民黨,4296,2.10%,,否
2,黃珊珊,10,女,1969,親民黨,25518,12.48%,*,是
2,闕枚莎,11,女,1972,中國國民黨,21866,10.69%,*,是
2,王孝維,12,男,1961,民主進步黨,16867,8.25%,*,是
2,洪連佐,13,男,1960,無黨籍及未經政黨推薦,265,0.12%,,否
2,江志銘,14,男,1962,民主進步黨,17627,8.62%,*,否
3,戴錫欽,1,男,1966,中國國民黨,16600,7.12%,*,是
3,許淑華,2,女,1973,民主進步黨,21182,9.09%,*,是
3,陳淑華,3,女,1953,民主進步黨,9170,3.93%,,否
3,洪士奇,4,男,1962,親民黨,11278,4.83%,,否
3,潘翰聲,5,男,1970,綠黨,5011,2.15%,,否
3,洪健益,6,男,1970,民主進步黨,21694,9.30%,*,是
3,王正德,7,男,1956,中國國民黨,15379,6.59%,*,是
